Square 8 Partials 1024

0f, 
0.02454045973718166f, 0.04906152188777924f, 0.07354380935430527f, 0.09796801954507828f, 0.1223148927092552f, 0.146565318107605f, 0.1707002967596054f, 0.1947009861469269f, 0.2185487449169159f, 0.242225170135498f, 0.2657120227813721f, 0.2889913618564606f, 0.31204554438591f, 0.3348572850227356f, 0.3574095070362091f, 0.379685640335083f, 0.401669442653656f, 0.4233449697494507f, 0.4446968138217926f, 0.4657100439071655f, 
-0.8510288000106812f, -0.8514379262924194f, -0.8516831398010254f, -0.8517647981643677f, -0.8516833782196045f, -0.8514400720596313f, -0.8510357141494751f, -0.8504734039306641f, -0.8497533798217773f, -0.8488800525665283f, -0.8478541374206543f, -0.8466808199882507f, -0.8453613519668579f, -0.8439018130302429f, -0.8423039317131042f, -0.8405743837356567f, -0.8387153744697571f, -0.8367343544960022f, -0.8346338868141174f, -0.8324219584465027f, 
-0.8301017880439758f, -0.8276816606521606f, -0.8251652717590332f, -0.8225613236427307f, -0.8198738694190979f, -0.8171119689941406f, -0.8142799139022827f, -0.8113871812820435f, -0.8084383010864258f, -0.8054428696632385f, -0.8024056553840637f, -0.7993364930152893f, -0.7962402105331421f, -0.7931264638900757f, -0.7900012135505676f, -0.7868725061416626f, -0.7837476134300232f, -0.7806338667869568f, -0.7775387167930603f, -0.7744694352149963f, 
-0.7714331746101379f, -0.7684370875358582f, -0.7654882669448853f, -0.7625935077667236f, -0.7597596049308777f, -0.7569933533668518f, -0.754300594329834f, -0.7516884803771973f, -0.7491621971130371f, -0.7467281818389893f, -0.7443917393684387f, -0.7421587109565735f, -0.7400336861610413f, -0.7380221486091614f, -0.7361282110214233f, -0.7343568205833435f, -0.7327114343643188f, -0.7311963438987732f, -0.7298146486282349f, -0.7285698652267456f, 
-0.7274645566940308f, -0.7265017032623291f, -0.7256830334663391f, -0.7250105142593384f, -0.7244861125946045f, -0.7241105437278748f, -0.7238847613334656f, -0.7238094806671143f, -0.7238847613334656f, -0.72411048412323f, -0.7244861125946045f, -0.7250106334686279f, -0.7256830334663391f, -0.7265015244483948f, -0.7274647355079651f, -0.7285700440406799f, -0.7298147678375244f, -0.731196403503418f, -0.7327115535736084f, -0.7343569993972778f, 
-0.7361284494400024f, -0.7380221486091614f, -0.7400341033935547f, -0.7421590685844421f, -0.7443921566009521f, -0.746728241443634f, -0.749162495136261f, -0.7516888976097107f, -0.7543006539344788f, -0.7569934129714966f, -0.7597596645355225f, -0.7625937461853027f, -0.7654882669448853f, -0.768437385559082f, -0.7714332342147827f, -0.7744697332382202f, -0.7775387167930603f, -0.7806341648101807f, -0.7837476134300232f, -0.7868728041648865f, 
-0.7900012731552124f, -0.7931267023086548f, -0.7962405681610107f, -0.7993364334106445f, -0.8024060130119324f, -0.8054428100585938f, -0.8084385395050049f, -0.8113871812820435f, -0.8142801523208618f, -0.8171118497848511f, -0.819874107837677f, -0.8225612640380859f, -0.8251655697822571f, -0.8276816010475159f, -0.8301020860671997f, -0.8324217796325684f, -0.8346339464187622f, -0.8367343544960022f, -0.8387153744697571f, -0.8405744433403015f, 
-0.842303991317749f, -0.8439018726348877f, -0.8453614115715027f, -0.8466808795928955f, -0.8478541374206543f, -0.8488801121711731f, -0.8497533798217773f, -0.8504734635353088f, -0.8510357737541199f, -0.8514400720596313f, -0.8516829013824463f, -0.8517647385597229f, -0.8516826629638672f, -0.8514378070831299f, -0.8510282635688782f, -0.8504557013511658f, -0.8497190475463867f, -0.8488208055496216f, -0.8477604389190674f, -0.846541166305542f, 
-0.8451636433601379f, -0.8436314463615417f, -0.8419460654258728f, -0.8401117324829102f, -0.838131308555603f, -0.8360084295272827f, -0.8337474465370178f, -0.8313528299331665f, -0.8288294076919556f, -0.8261823058128357f, -0.8234171867370605f, -0.8205394744873047f, -0.8175556659698486f, -0.8144716620445251f, -0.8112945556640625f, -0.8080306649208069f, -0.8046877980232239f, -0.8012726306915283f, -0.797793447971344f, -0.7942572832107544f, 
-0.7906729578971863f, -0.7870477437973022f, -0.7833908796310425f, -0.7797098159790039f, -0.7760140895843506f, -0.7723114490509033f, -0.7686116695404053f, -0.7649224996566772f, -0.761253833770752f, -0.7576137185096741f, -0.754011869430542f, -0.7504565119743347f, -0.7469567060470581f, -0.7435219883918762f, -0.7401604652404785f, -0.7368806004524231f, -0.7336912155151367f, -0.7306015491485596f, -0.7276193499565125f, -0.7247521281242371f, 
-0.7220085859298706f, -0.7193970680236816f, -0.7169244289398193f, -0.7145975828170776f, -0.7124241590499878f, -0.7104116082191467f, -0.7085657119750977f, -0.7068924903869629f, -0.7053981423377991f, -0.7040888071060181f, -0.7029691934585571f, -0.7020437717437744f, -0.7013173699378967f, -0.7007945775985718f, -0.7004786729812622f, -0.7003723978996277f, -0.7004791498184204f, -0.7008016109466553f, -0.7013412117958069f, -0.7020993828773499f, 
-0.7030771970748901f, -0.7042756676673889f, -0.705694317817688f, -0.707332968711853f, -0.7091904282569885f, -0.7112655639648438f, -0.713556170463562f, -0.7160601615905762f, -0.7187742590904236f, -0.7216951847076416f, -0.7248188257217407f, -0.7281409502029419f, -0.7316563725471497f, -0.7353597283363342f, -0.7392450571060181f, -0.7433058619499207f, -0.7475352883338928f, -0.7519257068634033f, -0.7564694881439209f, -0.7611580491065979f, 
-0.7659828662872314f, -0.7709343433380127f, -0.7760031223297119f, -0.7811787724494934f, -0.7864511013031006f, -0.7918088436126709f, -0.7972411513328552f, -0.8027353286743164f, -0.8082807660102844f, -0.8138647079467773f, -0.8194742798805237f, -0.8250966668128967f, -0.830718457698822f, -0.8363265991210938f, -0.8419069051742554f, -0.8474458456039429f, -0.8529288768768311f, -0.8583422303199768f, -0.863670825958252f, -0.8689005970954895f, 
-0.8740166425704956f, -0.8790042400360107f, -0.8838484883308411f, -0.8885346055030823f, -0.893047571182251f, -0.8973726630210876f, -0.9014948606491089f, -0.9053996205329895f, -0.9090718626976013f, -0.9124975800514221f, -0.9156615734100342f, -0.9185501337051392f, -0.9211488366127014f, -0.9234440326690674f, -0.9254214763641357f, -0.9270679950714111f, -0.9283710718154907f, -0.9293166995048523f, -0.9298933744430542f, -0.9300879836082458f, 
-0.9298895597457886f, -0.9292856454849243f, -0.9282662272453308f, -0.9268196225166321f, -0.9249366521835327f, -0.9226067662239075f, -0.9198215007781982f, -0.9165713787078857f, -0.9128488898277283f, -0.9086455702781677f, -0.9039551615715027f, -0.8987703323364258f, -0.8930856585502625f, -0.8868953585624695f, -0.8801950216293335f, -0.8729799389839172f, -0.8652472496032715f, -0.8569934368133545f, -0.848216712474823f, -0.8389150500297546f, 
-0.8290878534317017f, -0.8187344074249268f, -0.8078565001487732f, -0.7964529395103455f, -0.7845266461372375f, -0.7720797657966614f, -0.7591153979301453f, -0.7456374168395996f, -0.7316500544548035f, -0.7171584367752075f, -0.7021684050559998f, -0.6866863369941711f, -0.6707190871238708f, -0.6542744040489197f, -0.6373609304428101f, -0.6199873685836792f, -0.6021631360054016f, -0.5838985443115234f, -0.5652047395706177f, -0.546092689037323f, 
-0.5265741348266602f, -0.5066618323326111f, -0.4863690733909607f, -0.4657091498374939f, -0.4446957111358643f, -0.4233435690402985f, -0.4016681611537933f, -0.3796845078468323f, -0.3574081063270569f, -0.3348555266857147f, -0.3120458722114563f, -0.2889913618564606f, -0.2657122015953064f, -0.2422250360250473f, -0.2185488045215607f, -0.1947007179260254f, -0.1707002222537994f, -0.1465649008750916f, -0.1223146691918373f, -0.09796746075153351f, 
-0.07354344427585602f, -0.04906082153320313f, -0.02453996054828167f, 


Saw 8 Partials 1024

0f, 
0.0490795336663723f, 0.09811195731163025f, 0.1470502316951752f, 0.1958474814891815f, 0.2444571256637573f, 0.2928326725959778f, 0.3409282565116882f, 0.3886983394622803f, 0.4360979199409485f, 0.48308265209198f, 0.5296087265014648f, 0.57563316822052f, 0.6211139559745789f, 0.6660095453262329f, 0.7102797627449036f, 0.75388503074646f, 0.7967873811721802f, 0.8389492034912109f, 0.8803348541259766f, 0.9209095239639282f, 
0.9606395959854126f, 0.9994930028915405f, 1.037438988685608f, 1.074448108673096f, 1.110492944717407f, 1.145546674728394f, 1.179584741592407f, 1.212584018707275f, 1.24452269077301f, 1.275380969047546f, 1.305140614509583f, 1.333784818649292f, 1.361299157142639f, 1.387669920921326f, 1.412886023521423f, 1.436937689781189f, 1.459816932678223f, 1.481517672538757f, 1.502035617828369f, 1.521367788314819f, 
1.539513349533081f, 1.556473135948181f, 1.5722496509552f, 1.586846947669983f, 1.600271224975586f, 1.612529754638672f, 1.623631715774536f, 1.633588075637817f, 1.64241099357605f, 1.650114417076111f, 1.656713724136353f, 1.662225723266602f, 1.666668772697449f, 1.67006242275238f, 1.672427773475647f, 1.673787117004395f, 1.674163579940796f, 1.673582196235657f, 1.672068476676941f, 1.669649839401245f, 
1.666353583335876f, 1.662208676338196f, 1.657244801521301f, 1.651492714881897f, 1.644983530044556f, 1.637749433517456f, 1.629822731018066f, 1.62123703956604f, 1.612025499343872f, 1.60222327709198f, 1.591863632202148f, 1.580982327461243f, 1.569613933563232f, 1.557793974876404f, 1.545557618141174f, 1.532940149307251f, 1.519977331161499f, 1.506703734397888f, 1.493154883384705f, 1.479365825653076f, 
1.465370535850525f, 1.4512038230896f, 1.436898827552795f, 1.422489404678345f, 1.408007979393005f, 1.393487215042114f, 1.378958225250244f, 1.364452481269836f, 1.349999904632568f, 1.335629343986511f, 1.321369647979736f, 1.307249069213867f, 1.293293356895447f, 1.279528856277466f, 1.265980362892151f, 1.252671003341675f, 1.239624261856079f, 1.226861119270325f, 1.214402318000793f, 1.202266812324524f, 
1.190472841262817f, 1.17903745174408f, 1.167976140975952f, 1.15730345249176f, 1.147032499313354f, 1.137175559997559f, 1.127743244171143f, 1.118744730949402f, 1.110188961029053f, 1.102082252502441f, 1.094430208206177f, 1.08723783493042f, 1.080507874488831f, 1.07424259185791f, 1.068442940711975f, 1.063108325004578f, 1.058237314224243f, 1.053827166557312f, 1.04987359046936f, 1.046372294425964f, 
1.043317198753357f, 1.040700793266296f, 1.038515686988831f, 1.036752343177795f, 1.035400748252869f, 1.034450769424438f, 1.033889770507813f, 1.033705949783325f, 1.03388524055481f, 1.034414172172546f, 1.035277843475342f, 1.036460757255554f, 1.037947058677673f, 1.039720296859741f, 1.041762948036194f, 1.044057846069336f, 1.046586990356445f, 1.049332141876221f, 1.052274823188782f, 1.055396199226379f, 
1.058677077293396f, 1.062098026275635f, 1.065640211105347f, 1.069284081459045f, 1.073010206222534f, 1.076799273490906f, 1.080631613731384f, 1.084488749504089f, 1.088351488113403f, 1.092201113700867f, 1.09601879119873f, 1.099786877632141f, 1.103487253189087f, 1.107102513313293f, 1.110615968704224f, 1.114010691642761f, 1.117271065711975f, 1.120381116867065f, 1.123326301574707f, 1.126092314720154f, 
1.128665566444397f, 1.131032705307007f, 1.133181691169739f, 1.135100841522217f, 1.136779308319092f, 1.138206720352173f, 1.139373898506165f, 1.140272736549377f, 1.140894412994385f, 1.141232848167419f, 1.141281366348267f, 1.141034960746765f, 1.140488982200623f, 1.139639854431152f, 1.138484358787537f, 1.137020945549011f, 1.135248184204102f, 1.133165955543518f, 1.13077437877655f, 1.128075003623962f, 
1.125069737434387f, 1.121761679649353f, 1.118153929710388f, 1.114251613616943f, 1.110059142112732f, 1.105582714080811f, 1.100828766822815f, 1.095804572105408f, 1.090517401695251f, 1.084976553916931f, 1.079190492630005f, 1.073169112205505f, 1.066922187805176f, 1.060460448265076f, 1.053795218467712f, 1.046937942504883f, 1.039900541305542f, 1.032695531845093f, 1.02533495426178f, 1.017832279205322f, 
1.010200619697571f, 1.002453207969666f, 0.9946038126945496f, 0.986666202545166f, 0.9786545038223267f, 0.9705821871757507f, 0.9624636173248291f, 0.9543127417564392f, 0.9461433887481689f, 0.9379698634147644f, 0.9298054575920105f, 0.9216643571853638f, 0.91355961561203f, 0.9055048823356628f, 0.897513210773468f, 0.8895970582962036f, 0.881769061088562f, 0.8740419745445251f, 0.8664266467094421f, 0.8589349389076233f, 
0.8515779376029968f, 0.8443660140037537f, 0.8373094201087952f, 0.8304176926612854f, 0.8236998319625854f, 0.8171645402908325f, 0.8108197450637817f, 0.8046728372573853f, 0.7987309098243713f, 0.7929999232292175f, 0.7874859571456909f, 0.7821937203407288f, 0.777127742767334f, 0.772291898727417f, 0.7676892876625061f, 0.7633222341537476f, 0.7591930031776428f, 0.7553024291992188f, 0.7516514658927917f, 0.7482398152351379f, 
